[ 50%] Built target goal_publisher
[100%] Built target bt_main
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/launch/behavior.launch.py
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/launch/navigation2.launch.py
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/launch/navigation2_rviz.launch.py
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/launch/publishernode.launch.py
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/launch/publishernode2.launch.py
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/launch/re_launch.py
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/ert.pgm
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/ert.yaml
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/fucking.pgm
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/fucking.yaml
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/rty.pgm
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/rty.yaml
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/wer.pgm
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/map/wer.yaml
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/param/simya.yaml
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/rviz/tb3_navigation2.rviz
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/behavior_tree/goal.xml
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/include/simya_bt/Isgoal.hpp
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/include/simya_bt/cleargoalpose.hpp
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/include/simya_bt/goalcheckerpub.hpp
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/include/simya_bt/goalposeCheck.hpp
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/include/simya_bt/goaltrigger.hpp
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/include/simya_bt/humanfollowing.hpp
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/include/simya_bt/nav2_client.hpp
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/lib/navi/goal_publisher
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/lib/navi/bt_main
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/ament_index/resource_index/package_run_dependencies/navi
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/ament_index/resource_index/parent_prefix_path/navi
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/environment/path.sh
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/environment/path.dsv
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/local_setup.bash
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/local_setup.sh
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/local_setup.zsh
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/local_setup.dsv
-- Symlinking: /home/jaegyun/slam_ws/install/navi/share/navi/package.dsv
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/ament_index/resource_index/packages/navi
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/cmake/naviConfig.cmake
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/cmake/naviConfig-version.cmake
-- Up-to-date symlink: /home/jaegyun/slam_ws/install/navi/share/navi/package.xml
